Shared Lemma;IWN_WM_ID;MarT_WM_ID
abbandonare;V#33779;V#722
abbattere;V#35390;V#1871
abbeverare;V#34987;V#2691
abbisciare;V#38803;V#176
abbittare;V#37023;V#577
abboccare;V#39006;V#2692
abbonacciare;V#51357;V#1818
abbordaggio;N#16285;N#574
abbordare;V#38030;V#338
abbrivare;V#51187;V#1870
abbrivio;N#18378;N#179
abbrumare;V#39845;V#2694
abbuono;N#6212;N#731
Abenra;NP#47544;NP#948
Aberdeen;NP#46137;NP#949
abete;N#51102;N#1819
ABS;N#50226;N#1905
accessorio;N#6329;N#951
accone;N#49603;N#59
accostare;V#33819;V#332
accostata;N#5066;N#575
acido;AG#41790;N#2176
acqua;N#50495;N#75
acque;N#12663;N#119
Aden;NP#48199;NP#950
aereo;AG#43954;AG#2613
affiorare;V#36051;V#1820
affondamento;N#10461;N#2581
affondare;V#37267;V#1867
afforcare;V#37115;V#334
Africa;NP#46974;NP#2628
Agadir;NP#46238;NP#1013
agente marittimo;N#49494;N#233
al traverso;N#49636;AV#1721
ala;N#11176;N#1920
alaggio;N#31046;N#798
alare;AG#43865;V#799
albatrosso;N#49604;N#62
alberatura;N#10066;N#581
albero;N#29490;N#88
albero dell'antenna;N#49701;N#955
albero di fortuna;N#49700;N#954
albero di maestra;N#49265;N#456
albero di trasmissione;N#49698;N#844
Alborg;NP#46082;NP#1014
Algeri;NP#45623;NP#1015
Alicante;NP#48451;NP#1016
aliscafo;N#30608;N#63
aliseo;N#10302;N#840
allarme;N#14766;N#1882
allestimento;N#8506;N#957
allineamento;N#49705;N#845
alluminio;N#21688;N#2012
alta marea;N#49708;N#744
altezza;N#10856;N#1648
altocumulo;N#28519;N#2541
altostrato;N#10670;N#962
altura;N#1342;N#860
alzare;V#33884;V#1845
Amalfi;NP#46679;NP#2360
Amburgo;NP#45586;NP#1202
Americhe;NP#46204;NP#2629
Amerigo Vespucci;NP#49672;NP#550
Amerigo_Vespucci;NP#45687;NP#1254
ammainare;V#37814;V#584
ammanco;N#9457;N#589
ammattare;V#40513;V#1446
ammiraglia;N#5539;N#97
amperometro;N#21090;N#1652
Amsterdam;NP#45739;NP#2418
Anchorage;NP#45554;NP#1017
Ancona;NP#48145;NP#2361
ancora;AV#48758;N#73
ancoraggio;N#2748;N#200
andana;N#4165;N#1858
andare;V#33637;V#2144
andare_via;V#32344;V#2269
andatura;N#49633;N#76
andatura al lasco;N#49635;N#785
andatura di bolina;N#49637;N#791
andatura in poppa;N#49634;N#784
anemometro;N#19010;N#77
anemoscopio;N#30675;N#2549
anfibio;N#49595;N#531
angolo;N#14185;N#622
Annaba;NP#48273;NP#1018
annegare;V#33244;V#2584
annodatura;N#9235;N#389
antenna;N#26044;N#969
anticiclone;N#5234;N#958
Anversa;NP#46108;NP#2336
appoggio;N#49605;N#64
appontare;V#32468;V#329
approdare;V#35499;V#337
Aqaba;NP#46659;NP#1019
arare;V#40554;V#864
Arbatax;NP#46153;NP#1020
arcobaleno;N#27350;N#2552
area;N#19239;N#1998
argano;N#4568;N#865
Argo;NP#45528;NP#96
Arhus;NP#46370;NP#1021
aria;N#28825;N#224
armamento;N#25357;N#78
armare;V#39799;V#704
armatore;N#22789;N#79
armo;N#19709;N#710
arrancare;V#39460;V#2236
arruolare;V#33500;V#813
arsenalotto;N#21668;N#2648
Arzew;NP#48455;NP#1022
Asia;NP#45965;NP#2630
Assab;NP#47245;NP#1023
assetto;N#6927;N#777
assicurare;V#33240;V#1829
assicurazione;N#21061;N#235
associazione;N#5333;N#2650
Astoria;NP#47828;NP#1024
astrolabio;N#51134;N#2150
Atlantico;NP#46183;NP#2015
atollo;N#17317;N#2665
attività;N#16078;N#2136
attività_sportiva;N#10509;N#1901
atto;N#20874;N#424
attraccare;V#39963;V#227
attrezzare;V#39798;V#925
Augusta;NP#48530;NP#2362
Australia;NP#48603;NP#2631
austro;N#6068;N#998
autorità;N#7722;N#761
autotreno;N#8749;N#590
avamporto;N#19154;N#620
avaria;N#28589;N#237
avvertimento;N#6775;N#81
avvisatore;N#9807;N#80
avviso;N#6777;N#295
avvistare;V#32025;V#621
avvolgere;V#39153;V#975
azimut;N#13238;N#926
bacino;N#21994;N#794
bagaglio;N#9341;N#682
bagala;N#49606;N#65
baglio;N#24014;N#927
bagnasciuga;N#5580;N#1995
baleniera;N#30193;N#67
balla;N#23581;N#591
Baltimora;NP#45766;NP#1025
bandiera;N#26277;N#98
Banjul;NP#47733;NP#1026
barbariccio;N#49607;N#1925
barbetta;N#29457;N#873
barca;N#12151;N#1
Barcellona;NP#46890;NP#2152
barchetta;N#7349;N#2714
barcone;N#25799;N#60
Bari;NP#47310;NP#2363
baricentro;N#21479;N#979
barografo;N#12246;N#978
barometro;N#51424;N#977
barra;N#31308;N#99
Barranquilla;NP#46481;NP#1027
Barry;NP#48080;NP#1028
base;N#49640;N#877
bassa marea;N#49709;N#745
Bassora;NP#46345;NP#1029
Bastia;NP#46270;NP#1030
bastimento;N#51108;N#2347
Baton_Rouge;NP#47019;NP#1031
battagliola;N#21952;N#980
battello;N#28137;N#367
battente;N#31702;N#1798
Bayonne;NP#46535;NP#1032
beccaccino;N#17291;N#2
beccheggio;N#3971;N#578
Belfast;NP#47198;NP#1033
Belgrado;NP#48416;NP#2491
belvedere;N#30580;N#354
bengala;N#25698;N#983
benzina;N#24638;N#2177
Bergen;NP#48581;NP#1034
betta;N#743;N#1933
bettolina;N#12403;N#382
biga;N#4389;N#1914
bilancella;N#15349;N#1922
Bilbao;NP#48528;NP#2425
binocolo;N#15738;N#984
bireme;N#136;N#1934
biscaglina;N#26340;N#1935
bissona;N#10233;N#1936
bitta;N#19924;N#580
boccaporto;N#25324;N#851
bolina;N#4848;N#102
bolletta;N#25476;N#592
Boma;NP#46072;NP#1037
boma;N#6331;N#103
bombarda;N#1808;N#1937
bora;N#19919;N#982
Bordeaux;NP#46994;NP#1038
bordeggiare;V#39675;V#664
bordeggio;N#5149;N#878
bordo;N#28180;N#2726
Boston;NP#46975;NP#2164
Boulogne;NP#46293;NP#1039
bovo;N#4958;N#1938
bozzello;N#23542;N#879
braccio;N#29072;N#882
bragozzo;N#29666;N#1939
Brema;NP#46416;NP#1040
Brest;NP#47465;NP#1041
brezza;N#29461;N#105
Bridgetown;NP#47950;NP#1036
brigantino;N#21615;N#886
Brindisi;NP#46827;NP#2445
Bristol;NP#47074;NP#1035
bruciato;AG#50590;AG#2122
bucaniere;N#4610;N#1276
bucintoro;N#31704;N#1940
buffo;N#722;N#2583
bugliolo;N#13858;N#891
bugna;N#49641;N#890
bulbo;N#50275;N#1010
burchiello;N#19048;N#1923
buriana;N#869;N#2572
bussola;N#20642;N#106
bussola da rilevamento;N#49631;N#293
bussola di rotta;N#49632;N#294
bussola giroscopica;N#49628;N#291
bussola magnetica;N#49629;N#292
buttafuori;N#23482;N#892
buttare;V#39500;V#2114
cabina;N#2022;N#1059
cabotaggio;N#49717;N#208
cacciasommergibili;N#3112;N#555
cacciatorpediniere;N#49586;N#553
cadenza;N#7737;N#2281
Cadice;NP#48433;NP#1042
Cagliari;NP#49173;NP#2259
caicco;N#49609;N#167
cala;N#49769;N#197
Calais;NP#48590;NP#1043
calare;V#38668;V#678
calcestruzzo;N#21503;N#2112
calma;N#3702;N#2083
calumare;V#38048;V#679
cambusa;N#13024;N#1055
cambusiere;N#1909;N#1056
camera;N#16317;N#648
campana;N#20937;N#1065
campionare;V#39697;V#595
campionato;N#27244;N#2097
canapa;N#27308;N#723
canapo;N#22505;N#649
cannoniera;N#4781;N#556
canoa;N#15569;N#361
canottaggio;N#19280;N#1971
canotto;N#21845;N#362
cantiere;N#6746;N#717
capitano;N#49411;N#511
capo;N#50539;N#1091
Capo_Carbonara;NP#46511;NP#2586
Capo_Rizzuto;NP#47750;NP#2587
cappa;N#11728;N#1179
cappellano;N#23742;N#807
Capraia;NP#48351;NP#2260
Capri;NP#47871;NP#2364
carabottino;N#51110;N#1333
caravella;N#7578;N#364
carboniere;N#49610;N#168
Cardiff;NP#47117;NP#2463
cardine;N#22857;N#994
carena;N#17265;N#720
carenaggio;N#6761;N#764
carenare;V#32246;V#765
cargo;N#49611;N#16
caricare;V#32393;V#446
carico;AG#45114;N#2020
carpenteria;N#13396;N#2203
Carrara;NP#47881;NP#2446
carrello;N#28098;N#1331
carroponte;N#20323;N#776
Cartagena;NP#46774;NP#1044
carteggiare;V#41035;V#780
carteggio;N#50737;N#779
Caspio;NP#46816;NP#2052
cassa;N#24555;N#596
cassero;N#15704;N#2000
catamarano;N#28196;N#1560
Catania;NP#48341;NP#2367
catena;N#21710;N#1181
cavallino;AG#51072;N#1182
cavitazione;N#10041;N#1183
cellulosa;N#22156;N#2196
cemento;N#5807;N#2108
centinatura;N#25265;N#1336
cerata;N#16432;N#1847
certificazione;N#12204;N#238
cessione;N#18151;N#597
Cherbourg;NP#47145;NP#1045
chiatta;N#21253;N#381
chiesuola;N#22005;N#640
chiglia;N#8155;N#109
Chioggia;NP#47524;NP#2447
ciclone;N#29425;N#1240
cilindro;N#21408;N#1375
Cinque_Terre;NP#47827;NP#2588
circolo Amici-Magnaghi;N#49621;N#966
circumnavigazione;N#4792;N#782
cirro;N#24421;N#1087
cirrocumulo;N#9158;N#2539
cirrostrato;N#14237;N#2540
cisterna;N#28766;N#1304
Civitavecchia;NP#45714;NP#2368
classe;N#29761;N#299
classificazione;N#7561;N#1338
clausola;N#14567;N#598
codice;N#15778;N#239
coffa;N#25906;N#460
cogliere;V#40052;V#1351
collettame;N#1486;N#2184
collidere;V#37355;V#339
collo;N#7060;N#1350
colonna;N#50952;N#641
coltellaccio;N#23333;N#665
comandante;N#10645;N#107
comando;N#23726;N#762
commettere;V#36677;V#2181
commissione;N#17327;N#241
committente;N#9162;N#599
commodoro;N#16817;N#2242
comperare;V#37118;V#940
condizione;N#16105;N#2148
consegna;N#957;N#243
consegnare;V#37559;V#684
consegnatario;N#24521;N#683
consumatore;N#27054;N#602
contagiri;N#8480;N#1355
contenitore;N#20403;N#603
continentale;AG#44692;AG#2636
continente;N#15127;N#2624
contraliseo;N#11942;N#841
contrarre;V#37457;V#1773
contratto;N#15208;N#244
convenzione;N#10323;N#2602
Copenhagen;NP#46361;NP#1046
coperta;N#26227;N#385
coppa;N#22960;N#2098
corallina;N#18887;N#1946
corazzata;N#17300;N#557
corda;N#12148;N#108
Corinto;NP#47197;NP#2171
Cork;NP#46090;NP#1047
coronamento;N#25171;N#1363
corrente;N#487;N#111
corsaro;N#24342;AG#1277
corvetta;N#17368;N#558
costeggiare;V#40907;V#662
cotto;AG#50588;N#2124
Cristoforo_Colombo;NP#47349;NP#1249
crocetta;N#13126;N#1367
crociera;N#29037;N#1862
Crotone;NP#45749;NP#2369
cubia;N#4818;N#854
cucina;N#28806;N#1370
cucire;V#35698;V#753
cutter;N#21762;N#370
Dakar;NP#47778;NP#1049
dandy;N#5516;N#371
dare;V#32789;V#2146
darsena;N#10935;N#112
dazio;N#7590;N#246
decreto;N#11407;N#2057
dente di cane;N#50281;N#1374
depressione;N#13557;N#959
deriva;N#30310;N#1574
deserto;AG#42366;N#2626
destinazione;N#9925;N#2400
detrazione;N#18401;N#2646
diamante;N#17059;N#1385
dichiarazione;N#11160;N#250
diramazione;N#4538;N#259
direzione;N#2695;N#1892
dirigere;V#36545;V#763
diritto;N#51173;N#489
disalberare;V#33352;V#1437
disarmare;V#35740;V#774
disarmo;N#25892;N#781
disciplina;N#15667;N#2711
disincagliare;V#38502;V#1439
dogana;N#4322;N#252
Doha;NP#48620;NP#1050
doppiare;V#39371;V#1448
Dordrecht;NP#46775;NP#1051
Douglas;NP#47940;NP#1986
Dover;NP#48336;NP#1053
draglia;N#15205;N#1406
dragone;N#27779;N#70
Drammen;NP#48133;NP#1054
drizza;N#31718;N#1405
drizzare;V#40514;V#1846
Dubai;NP#45706;NP#1131
Dublino;NP#45958;NP#2417
duello;N#3622;N#2096
Dundee;NP#47543;NP#1138
Dunkerque;NP#48266;NP#1139
Durazzo;NP#47774;NP#1140
Durban;NP#45909;NP#1141
Eleusi;NP#48176;NP#1142
elica;N#13871;N#116
eliminatoria;N#6451;N#2099
eliografo;N#23998;N#2554
Emden;NP#46307;NP#1143
ente;N#15544;N#1903
equatore;N#24023;N#117
equipaggiare;V#37934;V#702
equipaggio;N#25109;N#182
esportatore;N#19931;N#493
esportazione;N#28878;N#2186
estintore;N#30169;N#1466
Europa;NP#45757;NP#2632
evento;N#50297;N#2133
export;N#17177;N#254
falegnameria;N#24585;N#2204
falla;N#4614;N#183
fardello;N#15302;N#2019
fare;V#32135;V#1473
fare scalo;V#49873;V#1475
faro;N#51463;N#185
fasciame;N#5967;N#1346
fase;N#50530;N#2571
fasello;N#5202;N#169
fattura;N#9099;N#255
Felixstowe;NP#47860;NP#1144
fenomeno_atmosferico;N#14356;N#1009
fenomeno_naturale;N#18656;N#2505
fermare;V#50052;V#651
Ferrol;NP#48361;NP#1145
fianco;N#30289;N#462
fiera;N#19944;N#2080
Filadelfia;NP#47630;NP#2163
filare;V#35728;V#191
finale;N#29652;N#2103
fine;AG#41761;N#2619
fiocco;N#1134;N#353
fischio;N#7676;N#1480
fiume;N#30299;N#1481
Fiume;NP#48488;NP#2340
Fiumicino;NP#46447;NP#2371
Fleetwood;NP#48485;NP#1146
fondale;N#12756;N#187
fondo;N#1044;N#188
Formia;NP#47848;NP#2372
formula;N#16953;N#515
fortunale;N#3095;N#2094
forza;N#10463;N#1988
foschia;N#25152;N#1493
franchigia;N#8106;N#256
franco;N#30369;AV#634
frangente;N#16099;N#1495
Fredericia;NP#47079;NP#1147
Frederikshavn;NP#47685;NP#1148
Freetown;NP#47757;NP#1149
fregata;N#49594;N#554
Freja;NP#47649;NP#1048
frequenza;N#6930;N#2304
furgone;N#21640;N#2616
fuso;N#11307;N#1388
gabbia;N#20299;N#666
gala;N#9823;N#1825
galea;N#20773;N#2697
galleggiamento;N#27809;N#1502
galleggiante;N#1223;N#379
Gand;NP#47045;NP#1150
gas;N#24744;N#2076
gasolio;N#2739;N#2077
gavitello;N#18412;N#101
Genova;NP#46866;NP#2373
germogliare;V#35062;V#2117
gettare;V#49946;V#2118
ghibli;N#26643;N#2518
giacenza;N#3440;N#2185
Gibuti;NP#46244;NP#1152
Gioia_Tauro;NP#46922;NP#2374
Giovanni_Caboto;NP#47276;NP#1250
Giovanni_da_Verrazzano;NP#45553;NP#1251
girare;V#38940;V#1976
Glasgow;NP#48326;NP#1154
goletta;N#10371;N#1517
golfo;N#29025;N#1518
Golfo_Arabico;NP#45582;NP#1198
gomena;N#20133;N#1519
gondola;N#18890;N#170
Goole;NP#46999;NP#1155
Goteborg;NP#48021;NP#2428
governale;N#20600;N#222
governare;V#35400;V#2722
gozzo;N#5389;N#374
grado_centesimale;N#50197;N#1893
grandezza;N#15257;N#501
grandine;N#28006;N#2535
Grangemouth;NP#47475;NP#1156
granito;N#29487;N#2078
grappino;N#1467;N#680
Great_Yarmouth;NP#45846;NP#1157
grecale;N#7398;N#1004
Greenock;NP#46349;NP#1158
grillo;N#18843;N#1531
grosso;AG#50013;AG#1809
gru;N#31747;N#775
guidone;N#8044;N#1537
guscio;N#49454;N#1539
Halmstad;NP#45920;NP#1159
Haugesund;NP#47561;NP#1160
Helsinki;NP#46946;NP#2344
Honolulu;NP#48364;NP#1161
Hudson;NP#46768;NP#1313
Hull;NP#47965;NP#1162
Ibiza;NP#48240;NP#1132
idrodinamica;N#20594;N#1564
idrografia;N#24894;N#1565
idroplano;N#936;N#172
idroscalo;N#1708;N#1567
idroscivolante;N#28308;N#173
idrostatica;N#31061;N#1569
idrovolante;N#18018;N#1571
igrometro;N#13806;N#1572
imballo;N#4701;N#258
imbarcare;V#32560;V#616
imbarcarsi;V#36984;V#55
imbarcatoio;N#15111;N#57
imbarcazione;N#5211;N#58
imbarco;N#27869;N#2253
imbracare;V#33363;V#1585
imbrogliare;V#33825;V#1587
imbuto;N#17296;N#1601
immergersi;V#33288;V#1602
immersione;N#7598;N#639
Immingham;NP#47376;NP#1163
impedimento;N#3579;N#2125
impermeabile;AG#44287;AG#1618
impianto;N#25059;N#1619
impiombare;V#40405;V#2640
impiombatura;N#10726;N#1609
import;N#6122;N#2183
importuoso;AG#44430;AG#1860
imposizione;N#17461;N#273
incagliarsi;V#40012;V#1440
incidente;N#29895;N#2131
inclinazione;N#16088;N#633
incocciare;V#37016;V#1627
incrociare;V#37375;V#1630
incrociatore;N#49585;N#552
incrocio;N#819;N#1629
indicatore;N#22862;N#1614
indice;N#12561;N#1615
inerente;AG#43026;AG#127
inferire;V#32637;V#1465
informativa;N#12808;N#2645
informazione;N#13397;N#2398
infrastruttura;N#27723;N#2011
ingaggio;N#20810;N#1631
insenatura;N#30695;N#1616
insieme;N#3134;N#635
intercontinentale;AG#44848;AG#2637
intermediatore;N#4338;N#263
invasatura;N#7244;N#1632
investimento;N#24057;N#1352
investire;V#40700;V#340
iole;N#9969;N#174
Ionio;NP#47260;NP#1964
Ipswich;NP#46722;NP#1164
isobara;N#15928;N#1607
isola;N#25993;N#2690
Isole_Ciclopi;NP#46489;NP#2589
Isole_Egadi;NP#46122;NP#2601
Isole_Tremiti;NP#48610;NP#2591
isoterma;N#16150;N#1605
Istanbul;NP#46741;NP#1165
istmo;N#8469;N#1604
Kalmar;NP#46836;NP#1166
Karlstad;NP#45538;NP#1167
Kiel;NP#46335;NP#2455
La_Valletta;NP#48214;NP#1169
lago;N#22484;N#2620
lamiera;N#11162;N#2072
lancia;N#24022;N#1339
lanciamissili;N#49590;N#560
lanciarazzi;N#15566;N#1340
landa;N#5070;N#1635
larghezza;N#11632;N#1636
Larne;NP#47336;NP#1170
Las_Palmas;NP#47213;NP#1171
lasco;N#31267;AG#1637
latitudine;N#20531;N#1361
lavoratore;N#21748;N#482
Le_Havre;NP#45987;NP#1172
legno;N#50324;N#1646
Leith;NP#46678;NP#1173
levante;N#6372;N#2517
Limerick;NP#45573;NP#1188
linea;N#10008;N#2285
lino;N#9923;N#724
liquidazione;N#20463;N#527
