Shared Lemma;IWN_WM_ID;MarT_WM_ID
Lisbona;NP#47627;NP#660
listino;N#15092;N#261
Liverpool;NP#46845;NP#1189
Livorno;NP#47742;NP#121
logistica;N#16278;N#2002
Londonderry;NP#45857;NP#1190
Londra;NP#45891;NP#2421
longitudine;N#958;N#1360
lossodromia;N#25275;N#1643
Lowestoft;NP#46324;NP#1191
Lubecca;NP#45516;NP#1192
Luderitz;NP#47407;NP#1193
lunghezza;N#30588;N#1644
luogo;N#14258;N#205
madiere;N#3653;N#1342
Madras;NP#46234;NP#1194
maestrale;N#17237;N#991
magazzino;N#16462;N#262
mal_di_mare;N#5634;N#1408
Malaga;NP#47010;NP#1195
Malmoe;NP#45580;NP#1196
Manchester;NP#46145;NP#2422
manifestazione;N#25811;N#2134
manifesto;N#20167;N#696
mano;N#7300;N#2018
manovra;N#49704;N#638
manovrabile;AG#50097;AG#1382
manovrare;V#32467;V#708
manutenzione;N#3042;N#1710
mappa;N#7647;N#1134
Maputo;NP#48018;NP#1206
Mar dei Caraibi;NP#46915;NP#2053
Mar dei Sargassi;NP#50727;NP#2056
Mar_Baltico;NP#45854;NP#2059
Mar_Cinese_Meridionale;NP#47901;NP#2060
Mar_Cinese_Orientale;NP#46081;NP#2061
Mar_dei_Coralli;NP#47030;NP#2062
Mar_del_Giappone;NP#45797;NP#2063
Mar_del_Nord;NP#46688;NP#2064
Mar_di_Sardegna;NP#46326;NP#2065
Mar_Eussino;NP#47011;NP#2066
Mar_Giallo;NP#47948;NP#2067
Mar_Nero;NP#46583;NP#2068
Mar_Rosso;NP#47639;NP#2069
marcia;N#6693;N#1387
mare;N#12665;N#2728
Mare-Nostrum;NP#46524;NP#2055
marea;N#27207;N#192
mareggiata;N#9059;N#1174
mareografo;N#29021;N#2551
maretta;N#7270;N#748
marina;N#22041;N#2243
Marina_di_Carrara;NP#46289;NP#50
marinaio;N#49706;N#54
marinaro;AG#41360;N#52
marmo;N#1444;N#2049
marra;N#31285;N#669
Marsiglia;NP#47922;NP#2145
marò;N#9042;N#2717
Mascat;NP#45811;NP#1207
materiale;AG#45319;N#1645
mattone;N#30731;N#2119
Mazara_del_Vallo;NP#47784;NP#1208
medico di bordo;N#50532;N#803
Mercato_Comune_Europeo;NP#46117;NP#2354
meridiano;N#7290;N#1719
messaggio;N#16880;N#1445
Messina;NP#45816;NP#2448
meteorologia;N#8736;N#988
meteorologicamente;AV#48897;AV#2574
meteorologico;AG#43363;AG#2575
meteorologo;N#30303;N#2576
meteoropatia;N#28723;N#2577
meteoropatico;AG#50781;AG#2578
mezzo;AG#49950;N#2073
miglio;N#8702;N#1176
Milazzo;NP#48636;NP#2379
Milford_Haven;NP#46030;NP#1209
militare;AG#45428;N#2142
millibar;N#17817;N#1259
minerale;N#27801;N#2074
Miramare;NP#47375;NP#2592
missiva;N#8367;N#260
mistral;N#12804;N#1262
misurare;V#38837;V#1007
mittente;N#31209;N#487
mollare;V#34659;V#1263
molo;N#28444;N#194
Monfalcone;NP#46867;NP#1211
Monopoli;NP#48283;NP#1212
monotipo;N#1525;N#1723
monsone;N#17557;N#2499
Montego_Bay;NP#48570;NP#1213
morire;V#33565;V#2709
Morse;NP#49517;NP#290
moschettone;N#18388;N#1724
moto;N#27988;N#1789
motore;N#4887;N#195
motoscafo;N#22349;N#539
movimento;N#5452;N#2280
mozzo;N#8823;N#812
muovere;V#34893;V#1430
muoversi;V#35648;V#2573
murata;N#13132;N#459
muro;N#17692;N#2126
Nacala;NP#46772;NP#1214
nadir;N#25339;N#1344
Nakskov;NP#47657;NP#1215
Namibe;NP#47003;NP#1216
Nantes;NP#46318;NP#1217
Napoli;NP#45605;NP#2380
naufragare;V#37343;V#1522
naufragio;N#29731;N#1523
naufrago;N#8810;N#1524
nautica;N#21913;N#1525
navale;AG#41664;AG#10
navalmeccanica;N#13779;N#11
nave;N#23462;N#6
nave a carroponte;N#49616;N#13
nave autosbarcante;N#49652;N#14
nave bacino;N#49671;N#15
nave da crociera;N#49669;N#17
nave frigo;N#49661;N#18
nave militare;N#49583;N#20
nave per carico secco;N#49649;N#22
nave Roll on-Roll off;N#49653;N#25
Nave_Argo;NP#45527;NP#28
nave_da_pesca;N#6497;N#29
navetta;N#17401;N#32
navetta_spaziale;N#17402;N#33
navicella;N#27992;N#34
navigabile;AG#45433;AG#36
navigabilità;N#6947;N#37
navigare;V#50003;V#2688
navigatore;N#19404;N#2689
navigazione;N#49711;N#45
navigazione astronomica;N#49713;N#473
navigazione d'altura;N#49710;N#206
navigazione mista;N#49712;N#207
navigazione piana;N#49714;N#474
navigazione stimata;N#49715;N#475
navigazione strumentale;N#49716;N#476
nebbia;N#9537;N#1527
nembo;N#8727;N#1528
nembostrato;N#30998;N#2542
neve;N#51349;N#2496
Newport;NP#47868;NP#1219
nodo;N#9240;N#390
noleggiare;V#38789;V#315
nolo;N#9199;N#820
nord-est;N#1936;N#999
North_Atlantic_Treaty_Organization_(Organizzazione_del_Trattato_nord_atlantico);NP#48423;NP#2355
nostromo;N#11089;N#810
nube;N#2688;N#963
nulla_osta;N#29240;N#516
numero;N#17389;N#2724
nuvolosità;N#27957;N#2528
Nyborg;NP#48501;NP#1220
oblò;N#14227;N#852
occaso;N#19554;N#1000
occhiello;N#9336;N#855
Oceania;NP#46037;NP#2633
oceano;N#4824;N#2014
Odense;NP#48464;NP#1221
oggetto;N#4716;N#645
Olbia;NP#47409;NP#2256
olimpiade;N#27964;N#2082
olio;N#24826;N#2178
omaggio;N#22088;N#2129
onda;N#27475;N#1496
ora;AV#48835;N#2279
orario;N#3345;N#2282
organico;AG#44281;N#1258
organismo;N#25450;N#2023
organizzazione;N#1174;N#2353
Organizzazione_delle_Nazioni_Unite;NP#45786;NP#2356
orientare;V#32228;V#857
oriente;N#6373;N#1001
ormeggiare;V#34974;V#202
ormeggio;N#49809;N#529
orza;N#16159;N#847
orzata;N#22952;N#848
Oslo;NP#47196;NP#1222
Ostenda;NP#46217;NP#1223
osteriggio;N#9189;N#850
ostro;N#18679;N#997
ottante;N#49619;N#2174
Owendo;NP#48439;NP#1224
Pacifico;NP#46429;NP#2016
paese;N#16107;N#2671
pagaia;N#30993;N#1538
pagliolo;N#27670;N#858
Palermo;NP#47527;NP#2382
paranco;N#22288;N#910
parco_naturale;N#2558;N#2622
parete;N#11001;N#796
Parigi;NP#47556;NP#2351
parola;N#26082;N#2245
parrocchetto;N#27699;N#667
parte;N#12349;N#421
partecipazione;N#13592;N#1447
partenza;N#30957;N#2286
partire;V#32349;V#2287
passascotte;N#22909;N#1542
passerella;N#4261;N#1545
patino;N#7612;N#540
Patrasso;NP#45603;NP#2411
Penisola_del_Sinis-Isola_Mal_di_Ventre;NP#46310;NP#2593
penna;N#5025;N#1548
pennone;N#9462;N#881
Pensacola;NP#45491;NP#1225
percorrere;V#32708;V#2687
percorso;N#6496;N#2727
periodo;N#12102;N#2272
periplo;N#5585;N#2686
persona;N#49693;N#2132
perturbazione;N#27172;N#2504
pesata;N#80;N#2024
pesca;N#21312;N#2027
pescaia;N#18909;N#2028
pescare;V#37044;V#1550
pescato;N#10667;N#2029
pescatore;N#2629;N#2031
pesce;N#49143;N#2034
pesce_angelo;N#30544;N#2035
pesce_volante;N#10202;N#2036
pescecane;N#1191;N#2037
pescheria;N#27210;N#2038
peschiera;N#14849;N#2039
pesciaiola;N#26738;N#2040
peseta;N#8883;N#2042
pesista;N#10888;N#2043
pesistica;N#23181;N#2044
peso;N#31194;N#2045
petroliera;N#49647;N#859
piano;AG#42678;N#1562
picco;N#11590;N#1552
piede;N#24695;N#1556
pilotina;N#15799;N#541
pioggia;N#22945;N#2506
Piombino;NP#46424;NP#2383
pirata;N#24341;N#2241
pireliometro;N#30663;N#2553
piroga;N#24007;N#542
piroscafo;N#15999;N#2348
pistola;N#2671;N#1341
planare;V#35456;V#1414
pluviometro;N#26392;N#2537
poggiare;V#35169;V#1655
Pola;NP#47867;NP#2342
polena;N#14297;N#2705
pollice;N#4978;N#1576
Polo_Sud;NP#46154;NP#2634
ponente;N#19556;N#2501
ponte;N#649;N#384
pontone;N#28845;N#378
Poole;NP#48210;NP#1226
poppa;N#14121;N#211
poppavia;N#25863;N#1583
poppiero;AG#45444;AG#1586
portare;V#36505;V#1661
Portland;NP#48068;NP#2162
porto;N#17185;N#2240
porto commerciale;N#49656;N#91
porto di rifornimento;N#49658;N#92
porto di velocità;N#49657;N#93
porto industriale;N#49659;N#94
porto petrolifero;N#49660;N#95
Porto_Cesareo;NP#48597;NP#2594
Porto_Santo_Stefano;NP#48025;NP#1227
Porto_Vesme;NP#45676;NP#1229
Portoferraio;NP#46439;NP#1230
Portofino;NP#48594;NP#2595
portolano;N#14615;N#1666
Portsmouth;NP#48297;NP#1231
portuale;AG#42446;N#129
posamine;N#3900;N#562
posareti;N#15750;N#563
posizione;N#16106;N#510
postale;AG#42754;N#793
potenza;N#300;N#2051
pozza;N#31687;N#2621
Pozzuoli;NP#47107;NP#2388
precipitazione;N#12402;N#2495
premiare;V#37254;V#2127
premio;N#3247;N#2128
prendere;V#40747;V#2147
prenotazione;N#23879;N#650
privilegio;N#11578;N#614
Procida;NP#45861;NP#2389
prodotto;N#27278;N#644
proprietà;N#11294;N#2138
prora;N#19252;N#212
proroga;N#8223;N#2703
provento;N#12728;N#2189
Providence;NP#46398;NP#1232
provino;N#3946;N#594
prueggiare;V#32589;V#663
psicrometro;N#26459;N#2538
puleggia;N#11843;N#1658
Punta_Campanella;NP#46576;NP#2596
puntale;N#17248;N#1659
punto;N#14266;N#652
quadrante;N#13732;N#1664
quadrato;AG#41691;N#1665
quantità;N#9937;N#2723
quota;N#17503;N#2529
racer;N#29754;N#915
rada;N#12876;N#916
radio;N#6074;N#1736
radiogoniometro;N#28968;N#1739
radionavigazione;N#2325;N#472
radiotelegrafista;N#1519;N#809
Ramsgate;NP#45548;NP#1233
randa;N#11997;N#215
rappresentazione;N#9761;N#2284
Ravenna;NP#46880;NP#2390
recapitare;V#40113;V#686
recapito;N#7489;N#692
reclamo;N#7020;N#265
regata;N#17364;N#729
relitto;N#25874;N#2666
remare;V#39323;V#707
remata;N#20879;N#1769
remeggio;N#25664;N#706
remo;N#29415;N#705
Reykjavik;NP#45898;NP#1234
ricevuta;N#10082;N#266
ricorso;N#1602;N#2238
ridosso;N#15543;N#1772
ridurre;V#38060;V#1774
rifiutare;V#38512;V#1775
rifiuto;N#7250;N#1777
Riga;NP#46748;NP#2481
rilevamento;N#18490;N#1779
rimorchiare;V#35781;V#230
rimorchiatore;N#6166;N#1781
rimorchiatore oceanico;N#49670;N#549
rinforzare;V#32532;V#1783
rinfrescare;V#37167;V#1786
rinfuse;N#49683;N#1974
rinvio;N#6057;N#1787
risacca;N#30185;N#1788
riserva_marina;N#24117;N#2585
rispetto;N#4874;N#1551
ritardo;N#7701;N#523
rivaleggiare;V#40112;N#2104
rivestitura;N#29176;N#1180
riviera;N#25028;N#46
roba;N#23889;N#264
rollare;V#39817;V#1415
rompighiaccio;N#9788;N#26
Ronne;NP#46273;NP#1235
Rostock;NP#47111;NP#1236
rotaia;N#5238;N#1793
rotta;N#1662;N#217
Rouen;NP#46223;NP#1237
roulotte;N#533;N#2617
rugiada;N#5567;N#2545
ruota;N#11383;N#1794
ruotare;V#36536;V#1770
saccoleva;N#49596;N#532
sagoma;N#23170;N#524
Sahara;NP#50387;NP#2627
Saint_Malo;NP#48241;NP#1238
Salerno;NP#48340;NP#2391
Salonicco;NP#46478;NP#2413
salpare;V#38930;V#118
salvagente;N#21244;N#218
salvamento;N#11946;N#741
salvare;V#36010;V#742
sampang;N#8955;N#543
Samsun;NP#48014;NP#1278
San_Remo;NP#46207;NP#1279
sandolino;N#2841;N#544
Santander;NP#46499;NP#2460
sartia;N#28714;N#740
sartiame;N#27610;N#1711
Savannah;NP#47783;NP#1247
Savona;NP#47586;NP#2397
sbandare;V#50860;V#907
sbandata;N#8878;N#1416
sbarcare;V#37695;V#618
sbarco;N#20105;N#267
sbattere;V#34116;V#1718
sborso;N#1664;N#253
scadere;V#41123;V#1422
scafo;N#13617;N#219
scala;N#10475;N#2081
scalandrone;N#10628;N#1543
scalmo;N#30124;N#1418
scalo;N#28788;N#655
scandagliare;V#33261;V#904
scandaglio;N#21159;N#905
scapolare;AG#42562;V#2669
scaricare;V#36095;V#448
scarrocciare;V#38605;V#1419
scarroccio;N#5142;N#1420
scartamento;N#17699;N#525
scassa;N#6647;N#1423
scazzottare;V#40287;V#1842
schema;N#27266;N#2283
scia;N#11785;N#1425
sciogliere;V#32658;V#1264
scirocco;N#4629;N#996
scoglio;N#12887;N#1426
scontrare;V#37699;V#1429
scostare;V#38680;V#1427
scotta;N#14449;N#894
scrittura;N#24102;N#530
Sebastiano_Caboto;NP#46136;NP#1252
segnalare;V#41306;V#1444
segnalazione;N#37;N#1443
segnale;N#22956;N#1434
semifinale;N#27849;N#2102
senseria;N#2708;N#268
sentina;N#16527;N#899
serbatoio;N#31707;N#2200
serrafila;N#13321;N#565
sestante;N#49620;N#900
Setubal;NP#45622;NP#1280
sferoscopio;N#49622;N#967
sicuramente;AV#48885;AV#2682
sicuro;AG#50721;AG#2681
sigla;N#9228;N#2206
silurante;N#12758;N#27
simbolo;N#13824;N#1441
situare;V#36589;V#422
situazione;N#25030;N#2679
Siviglia;NP#47702;NP#1281
skipper;N#11337;N#1728
Smirne;NP#46689;NP#1282
snodo;N#7233;N#1765
società;N#49952;N#2644
soffiare;V#51308;V#2582
solcometro;N#1918;N#1729
sommergibile;AG#43194;AG#567
sopravvento;N#9536;N#313
sottostare;V#33833;V#2130
sottufficiale;N#18202;N#2140
Southampton;NP#48314;NP#1283
Spalato;NP#48116;NP#2338
specialità;N#3540;N#2187
spedire;V#39418;V#486
spedizione;N#23913;N#231
spedizioniere;N#28134;N#234
speronare;V#33027;V#1875
sperone;N#50189;N#1876
Spezia;NP#45514;NP#2377
spiegare;V#36752;V#1709
spinnaker;N#27439;N#1733
sponda;N#28122;N#1996
squero;N#8306;N#2706
stabilità;N#7091;N#1743
stagno;AG#50728;AG#797
stanga;N#1065;N#893
star;N#3480;N#71
statuizione;N#11406;N#2058
Stavanger;NP#45856;NP#1285
stazione;N#8498;N#270
stazza;N#25122;N#271
stecca;N#23587;N#1746
Stella Polare;NP#49728;NP#547
Stettino;NP#48055;NP#1286
stiva;N#29724;N#221
stivaggio;N#49686;N#423
stivare;V#36730;V#229
Stoccolma;NP#46507;NP#2431
stopper;N#3382;N#1748
strambare;V#33737;V#587
straorzare;V#37647;V#330
strato;N#17277;N#1529
strumento nautico;N#49618;N#2172
struttura;N#2912;N#2022
studio;N#17442;N#518
stuoia;N#26532;N#1754
subcontinente;N#15023;N#2639
successione;N#25015;N#2175
sud-ovest;N#28361;N#1002
Sud_America;NP#45876;NP#2635
Sunderland;NP#47841;NP#1287
sventare;V#39838;V#1708
Swansea;NP#45852;NP#1288
Sydney;NP#46456;NP#1321
Tacoma;NP#48384;NP#1289
tagliamare;N#22932;N#1693
Tallin;NP#47454;NP#1290
Tampa;NP#47681;NP#1291
Tangeri;NP#48173;NP#1292
tangone;N#15057;N#1697
Taranto;NP#47018;NP#1244
tariffa;N#4807;N#272
Tarragona;NP#47941;NP#1293
Tavolara-Punta_Coda_Cavallo;NP#46781;NP#2597
tavoletta;N#7985;N#1757
tecnologia;N#1907;N#2137
temperatura;N#15020;N#2508
tempo;N#14308;N#2278
temporale;AG#44012;N#1699
tender;N#30143;N#545
tenersi_a_galla;V#38151;V#1500
Terneuzen;NP#46661;NP#1294
terzarolare;V#34163;V#1700
tesare;V#33110;V#583
thalac;N#49602;N#538
timoniere;N#13144;N#947
tir;N#50179;N#2603
Tirreno;NP#46093;NP#1962
tiunia;N#49601;N#537
tonneggio;N#17828;N#1908
topo;N#49600;N#536
torneo;N#12725;N#2101
Toronto;NP#45670;NP#2160
torpediniera;N#16375;N#568
Torre_Guaceto;NP#48404;NP#2598
trabaccolo;N#49597;N#533
traghettare;V#34038;V#451
traghetto;N#14855;N#445
traghetto misto;N#49668;N#548
traguardo;N#27306;N#249
trambai;N#49599;N#535
tramoggia;N#49598;N#534
tramontana;N#20229;N#1003
transito;N#1285;N#276
Trapani;NP#48496;NP#2395
trapezio;N#51431;N#945
trasbordare;V#33062;V#653
trasbordo;N#5113;N#654
trasferire;V#35713;V#447
trasportare;V#50547;V#450
trasporto;N#50477;N#2237
trave;N#17112;N#1766
traversata;N#18511;N#470
traversino;N#18153;N#932
traverso;N#19068;N#1720
Trebisonda;NP#46727;NP#1295
tribordo;N#16596;N#712
Trieste;NP#46692;NP#2396
trimarano;N#19777;N#946
trincarino;N#30356;N#1761
trireme;N#933;N#1955
tronco;N#20785;N#2197
tubo;N#26059;N#2193
tuga;N#31060;N#1764
Tunisi;NP#47166;NP#2261
tuono;N#22902;N#2525
Turku;NP#46938;NP#1296
ufficiale;N#6817;N#2141
ufficio;N#1016;N#517
umidità;N#29639;N#2530
unire;V#33543;V#2641
unità;N#50342;N#520
unità_di_misura;N#19583;N#1177
uragano;N#31008;N#2095
urbe;N#21386;N#2672
uscita;N#30603;N#269
Ustica;NP#47125;NP#2599
utensile;N#1088;N#2173
valersi;V#33469;V#2021
Vancouver;NP#49431;NP#1253
vaporetto;N#30075;N#573
varare;V#40509;V#228
varea;N#22376;N#1668
Varna;NP#47698;NP#1297
varo;N#27976;N#1669
vascello;N#25681;N#569
Vasteras;NP#46471;NP#1298
vedetta;N#1543;N#2013
vela;N#24097;N#131
velaccino;N#30914;N#133
velaccio;N#31221;N#134
velame;N#15490;N#135
veleggiare;V#33561;V#148
veleggiatore;N#4397;N#72
velico;AG#43649;AG#730
veliero;N#6410;N#163
velista;N#3012;N#165
vendere;V#36793;V#939
venduto;N#24683;N#2188
Venezia;NP#45912;NP#1994
Ventotene_e_Santo_Stefano;NP#46919;NP#2600
vernice;N#25428;N#1686
versamento;N#28092;N#247
vettore;N#29851;N#278
viaggiare;V#50004;V#2684
viaggio;N#24029;N#2683
virare;V#51316;V#2618
virata;N#914;N#1685
visibilità;N#615;N#1688
visto;N#1504;N#514
Vittorio Veneto;NP#49673;NP#551
Vlissingen;NP#47534;NP#1299
Waterford;NP#48453;NP#1300
