Shared Lemma;MarT_WM_ID;IWN_WM_ID
Lisbona;NP#660;NP#47627
listino;N#261;N#15092
Liverpool;NP#1189;NP#46845
Livorno;NP#121;NP#47742
logistica;N#2002;N#16278
Londonderry;NP#1190;NP#45857
Londra;NP#2421;NP#45891
longitudine;N#1360;N#958
lossodromia;N#1643;N#25275
Lowestoft;NP#1191;NP#46324
Lubecca;NP#1192;NP#45516
Luderitz;NP#1193;NP#47407
lunghezza;N#1644;N#30588
luogo;N#205;N#14258
madiere;N#1342;N#3653
Madras;NP#1194;NP#46234
maestrale;N#991;N#17237
magazzino;N#262;N#16462
mal_di_mare;N#1408;N#5634
Malaga;NP#1195;NP#47010
Malmoe;NP#1196;NP#45580
Manchester;NP#2422;NP#46145
manifestazione;N#2134;N#25811
manifesto;N#696;N#20167
mano;N#2018;N#7300
manovra;N#638;N#49704
manovrabile;AG#1382;AG#50097
manovrare;V#708;V#32467
manutenzione;N#1710;N#3042
mappa;N#1134;N#7647
Maputo;NP#1206;NP#48018
Mar dei Caraibi;NP#2053;NP#46915
Mar dei Sargassi;NP#2056;NP#50727
Mar_Baltico;NP#2059;NP#45854
Mar_Cinese_Meridionale;NP#2060;NP#47901
Mar_Cinese_Orientale;NP#2061;NP#46081
Mar_dei_Coralli;NP#2062;NP#47030
Mar_del_Giappone;NP#2063;NP#45797
Mar_del_Nord;NP#2064;NP#46688
Mar_di_Sardegna;NP#2065;NP#46326
Mar_Eussino;NP#2066;NP#47011
Mar_Giallo;NP#2067;NP#47948
Mar_Nero;NP#2068;NP#46583
Mar_Rosso;NP#2069;NP#47639
marcia;N#1387;N#6693
mare;N#2728;N#12665
Mare-Nostrum;NP#2055;NP#46524
marea;N#192;N#27207
mareggiata;N#1174;N#9059
mareografo;N#2551;N#29021
maretta;N#748;N#7270
marina;N#2243;N#22041
Marina_di_Carrara;NP#50;NP#46289
marinaio;N#54;N#49706
marinaro;N#52;AG#41360
marmo;N#2049;N#1444
marra;N#669;N#31285
Marsiglia;NP#2145;NP#47922
marò;N#2717;N#9042
Mascat;NP#1207;NP#45811
materiale;N#1645;AG#45319
mattone;N#2119;N#30731
Mazara_del_Vallo;NP#1208;NP#47784
medico di bordo;N#803;N#50532
Mercato_Comune_Europeo;NP#2354;NP#46117
meridiano;N#1719;N#7290
messaggio;N#1445;N#16880
Messina;NP#2448;NP#45816
meteorologia;N#988;N#8736
meteorologicamente;AV#2574;AV#48897
meteorologico;AG#2575;AG#43363
meteorologo;N#2576;N#30303
meteoropatia;N#2577;N#28723
meteoropatico;AG#2578;AG#50781
mezzo;N#2073;AG#49950
miglio;N#1176;N#8702
Milazzo;NP#2379;NP#48636
Milford_Haven;NP#1209;NP#46030
militare;N#2142;AG#45428
millibar;N#1259;N#17817
minerale;N#2074;N#27801
Miramare;NP#2592;NP#47375
missiva;N#260;N#8367
mistral;N#1262;N#12804
misurare;V#1007;V#38837
mittente;N#487;N#31209
mollare;V#1263;V#34659
molo;N#194;N#28444
Monfalcone;NP#1211;NP#46867
Monopoli;NP#1212;NP#48283
monotipo;N#1723;N#1525
monsone;N#2499;N#17557
Montego_Bay;NP#1213;NP#48570
morire;V#2709;V#33565
Morse;NP#290;NP#49517
moschettone;N#1724;N#18388
moto;N#1789;N#27988
motore;N#195;N#4887
motoscafo;N#539;N#22349
movimento;N#2280;N#5452
mozzo;N#812;N#8823
muovere;V#1430;V#34893
muoversi;V#2573;V#35648
murata;N#459;N#13132
muro;N#2126;N#17692
Nacala;NP#1214;NP#46772
nadir;N#1344;N#25339
Nakskov;NP#1215;NP#47657
Namibe;NP#1216;NP#47003
Nantes;NP#1217;NP#46318
Napoli;NP#2380;NP#45605
naufragare;V#1522;V#37343
naufragio;N#1523;N#29731
naufrago;N#1524;N#8810
nautica;N#1525;N#21913
navale;AG#10;AG#41664
navalmeccanica;N#11;N#13779
nave;N#6;N#23462
nave a carroponte;N#13;N#49616
nave autosbarcante;N#14;N#49652
nave bacino;N#15;N#49671
nave da crociera;N#17;N#49669
nave frigo;N#18;N#49661
nave militare;N#20;N#49583
nave per carico secco;N#22;N#49649
nave Roll on-Roll off;N#25;N#49653
Nave_Argo;NP#28;NP#45527
nave_da_pesca;N#29;N#6497
navetta;N#32;N#17401
navetta_spaziale;N#33;N#17402
navicella;N#34;N#27992
navigabile;AG#36;AG#45433
navigabilità;N#37;N#6947
navigare;V#2688;V#50003
navigatore;N#2689;N#19404
navigazione;N#45;N#49711
navigazione astronomica;N#473;N#49713
navigazione d'altura;N#206;N#49710
navigazione mista;N#207;N#49712
navigazione piana;N#474;N#49714
navigazione stimata;N#475;N#49715
navigazione strumentale;N#476;N#49716
nebbia;N#1527;N#9537
nembo;N#1528;N#8727
nembostrato;N#2542;N#30998
neve;N#2496;N#51349
Newport;NP#1219;NP#47868
nodo;N#390;N#9240
noleggiare;V#315;V#38789
nolo;N#820;N#9199
nord-est;N#999;N#1936
North_Atlantic_Treaty_Organization_(Organizzazione_del_Trattato_nord_atlantico);NP#2355;NP#48423
nostromo;N#810;N#11089
nube;N#963;N#2688
nulla_osta;N#516;N#29240
numero;N#2724;N#17389
nuvolosità;N#2528;N#27957
Nyborg;NP#1220;NP#48501
oblò;N#852;N#14227
occaso;N#1000;N#19554
occhiello;N#855;N#9336
Oceania;NP#2633;NP#46037
oceano;N#2014;N#4824
Odense;NP#1221;NP#48464
oggetto;N#645;N#4716
Olbia;NP#2256;NP#47409
olimpiade;N#2082;N#27964
olio;N#2178;N#24826
omaggio;N#2129;N#22088
onda;N#1496;N#27475
ora;N#2279;AV#48835
orario;N#2282;N#3345
organico;N#1258;AG#44281
organismo;N#2023;N#25450
organizzazione;N#2353;N#1174
Organizzazione_delle_Nazioni_Unite;NP#2356;NP#45786
orientare;V#857;V#32228
oriente;N#1001;N#6373
ormeggiare;V#202;V#34974
ormeggio;N#529;N#49809
orza;N#847;N#16159
orzata;N#848;N#22952
Oslo;NP#1222;NP#47196
Ostenda;NP#1223;NP#46217
osteriggio;N#850;N#9189
ostro;N#997;N#18679
ottante;N#2174;N#49619
Owendo;NP#1224;NP#48439
Pacifico;NP#2016;NP#46429
paese;N#2671;N#16107
pagaia;N#1538;N#30993
pagliolo;N#858;N#27670
Palermo;NP#2382;NP#47527
paranco;N#910;N#22288
parco_naturale;N#2622;N#2558
parete;N#796;N#11001
Parigi;NP#2351;NP#47556
parola;N#2245;N#26082
parrocchetto;N#667;N#27699
parte;N#421;N#12349
partecipazione;N#1447;N#13592
partenza;N#2286;N#30957
partire;V#2287;V#32349
passascotte;N#1542;N#22909
passerella;N#1545;N#4261
patino;N#540;N#7612
Patrasso;NP#2411;NP#45603
Penisola_del_Sinis-Isola_Mal_di_Ventre;NP#2593;NP#46310
penna;N#1548;N#5025
pennone;N#881;N#9462
Pensacola;NP#1225;NP#45491
percorrere;V#2687;V#32708
percorso;N#2727;N#6496
periodo;N#2272;N#12102
periplo;N#2686;N#5585
persona;N#2132;N#49693
perturbazione;N#2504;N#27172
pesata;N#2024;N#80
pesca;N#2027;N#21312
pescaia;N#2028;N#18909
pescare;V#1550;V#37044
pescato;N#2029;N#10667
pescatore;N#2031;N#2629
pesce;N#2034;N#49143
pesce_angelo;N#2035;N#30544
pesce_volante;N#2036;N#10202
pescecane;N#2037;N#1191
pescheria;N#2038;N#27210
peschiera;N#2039;N#14849
pesciaiola;N#2040;N#26738
peseta;N#2042;N#8883
pesista;N#2043;N#10888
pesistica;N#2044;N#23181
peso;N#2045;N#31194
petroliera;N#859;N#49647
piano;N#1562;AG#42678
picco;N#1552;N#11590
piede;N#1556;N#24695
pilotina;N#541;N#15799
pioggia;N#2506;N#22945
Piombino;NP#2383;NP#46424
pirata;N#2241;N#24341
pireliometro;N#2553;N#30663
piroga;N#542;N#24007
piroscafo;N#2348;N#15999
pistola;N#1341;N#2671
planare;V#1414;V#35456
pluviometro;N#2537;N#26392
poggiare;V#1655;V#35169
Pola;NP#2342;NP#47867
polena;N#2705;N#14297
pollice;N#1576;N#4978
Polo_Sud;NP#2634;NP#46154
ponente;N#2501;N#19556
ponte;N#384;N#649
pontone;N#378;N#28845
Poole;NP#1226;NP#48210
poppa;N#211;N#14121
poppavia;N#1583;N#25863
poppiero;AG#1586;AG#45444
portare;V#1661;V#36505
Portland;NP#2162;NP#48068
porto;N#2240;N#17185
porto commerciale;N#91;N#49656
porto di rifornimento;N#92;N#49658
porto di velocità;N#93;N#49657
porto industriale;N#94;N#49659
porto petrolifero;N#95;N#49660
Porto_Cesareo;NP#2594;NP#48597
Porto_Santo_Stefano;NP#1227;NP#48025
Porto_Vesme;NP#1229;NP#45676
Portoferraio;NP#1230;NP#46439
Portofino;NP#2595;NP#48594
portolano;N#1666;N#14615
Portsmouth;NP#1231;NP#48297
portuale;N#129;AG#42446
posamine;N#562;N#3900
posareti;N#563;N#15750
posizione;N#510;N#16106
postale;N#793;AG#42754
potenza;N#2051;N#300
pozza;N#2621;N#31687
Pozzuoli;NP#2388;NP#47107
precipitazione;N#2495;N#12402
premiare;V#2127;V#37254
premio;N#2128;N#3247
prendere;V#2147;V#40747
prenotazione;N#650;N#23879
privilegio;N#614;N#11578
Procida;NP#2389;NP#45861
prodotto;N#644;N#27278
proprietà;N#2138;N#11294
prora;N#212;N#19252
proroga;N#2703;N#8223
provento;N#2189;N#12728
Providence;NP#1232;NP#46398
provino;N#594;N#3946
prueggiare;V#663;V#32589
psicrometro;N#2538;N#26459
puleggia;N#1658;N#11843
Punta_Campanella;NP#2596;NP#46576
puntale;N#1659;N#17248
punto;N#652;N#14266
quadrante;N#1664;N#13732
quadrato;N#1665;AG#41691
quantità;N#2723;N#9937
quota;N#2529;N#17503
racer;N#915;N#29754
rada;N#916;N#12876
radio;N#1736;N#6074
radiogoniometro;N#1739;N#28968
radionavigazione;N#472;N#2325
radiotelegrafista;N#809;N#1519
Ramsgate;NP#1233;NP#45548
randa;N#215;N#11997
rappresentazione;N#2284;N#9761
Ravenna;NP#2390;NP#46880
recapitare;V#686;V#40113
recapito;N#692;N#7489
reclamo;N#265;N#7020
regata;N#729;N#17364
relitto;N#2666;N#25874
remare;V#707;V#39323
remata;N#1769;N#20879
remeggio;N#706;N#25664
remo;N#705;N#29415
Reykjavik;NP#1234;NP#45898
ricevuta;N#266;N#10082
ricorso;N#2238;N#1602
ridosso;N#1772;N#15543
ridurre;V#1774;V#38060
rifiutare;V#1775;V#38512
rifiuto;N#1777;N#7250
Riga;NP#2481;NP#46748
rilevamento;N#1779;N#18490
rimorchiare;V#230;V#35781
rimorchiatore;N#1781;N#6166
rimorchiatore oceanico;N#549;N#49670
rinforzare;V#1783;V#32532
rinfrescare;V#1786;V#37167
rinfuse;N#1974;N#49683
rinvio;N#1787;N#6057
risacca;N#1788;N#30185
riserva_marina;N#2585;N#24117
rispetto;N#1551;N#4874
ritardo;N#523;N#7701
rivaleggiare;N#2104;V#40112
rivestitura;N#1180;N#29176
riviera;N#46;N#25028
roba;N#264;N#23889
rollare;V#1415;V#39817
rompighiaccio;N#26;N#9788
Ronne;NP#1235;NP#46273
Rostock;NP#1236;NP#47111
rotaia;N#1793;N#5238
rotta;N#217;N#1662
Rouen;NP#1237;NP#46223
roulotte;N#2617;N#533
rugiada;N#2545;N#5567
ruota;N#1794;N#11383
ruotare;V#1770;V#36536
saccoleva;N#532;N#49596
sagoma;N#524;N#23170
Sahara;NP#2627;NP#50387
Saint_Malo;NP#1238;NP#48241
Salerno;NP#2391;NP#48340
Salonicco;NP#2413;NP#46478
salpare;V#118;V#38930
salvagente;N#218;N#21244
salvamento;N#741;N#11946
salvare;V#742;V#36010
sampang;N#543;N#8955
Samsun;NP#1278;NP#48014
San_Remo;NP#1279;NP#46207
sandolino;N#544;N#2841
Santander;NP#2460;NP#46499
sartia;N#740;N#28714
sartiame;N#1711;N#27610
Savannah;NP#1247;NP#47783
Savona;NP#2397;NP#47586
sbandare;V#907;V#50860
sbandata;N#1416;N#8878
sbarcare;V#618;V#37695
sbarco;N#267;N#20105
sbattere;V#1718;V#34116
sborso;N#253;N#1664
scadere;V#1422;V#41123
scafo;N#219;N#13617
scala;N#2081;N#10475
scalandrone;N#1543;N#10628
scalmo;N#1418;N#30124
scalo;N#655;N#28788
scandagliare;V#904;V#33261
scandaglio;N#905;N#21159
scapolare;V#2669;AG#42562
scaricare;V#448;V#36095
scarrocciare;V#1419;V#38605
scarroccio;N#1420;N#5142
scartamento;N#525;N#17699
scassa;N#1423;N#6647
scazzottare;V#1842;V#40287
schema;N#2283;N#27266
scia;N#1425;N#11785
sciogliere;V#1264;V#32658
scirocco;N#996;N#4629
scoglio;N#1426;N#12887
scontrare;V#1429;V#37699
scostare;V#1427;V#38680
scotta;N#894;N#14449
scrittura;N#530;N#24102
Sebastiano_Caboto;NP#1252;NP#46136
segnalare;V#1444;V#41306
segnalazione;N#1443;N#37
segnale;N#1434;N#22956
semifinale;N#2102;N#27849
senseria;N#268;N#2708
sentina;N#899;N#16527
serbatoio;N#2200;N#31707
serrafila;N#565;N#13321
sestante;N#900;N#49620
Setubal;NP#1280;NP#45622
sferoscopio;N#967;N#49622
sicuramente;AV#2682;AV#48885
sicuro;AG#2681;AG#50721
sigla;N#2206;N#9228
silurante;N#27;N#12758
simbolo;N#1441;N#13824
situare;V#422;V#36589
situazione;N#2679;N#25030
Siviglia;NP#1281;NP#47702
skipper;N#1728;N#11337
Smirne;NP#1282;NP#46689
snodo;N#1765;N#7233
società;N#2644;N#49952
soffiare;V#2582;V#51308
solcometro;N#1729;N#1918
sommergibile;AG#567;AG#43194
sopravvento;N#313;N#9536
sottostare;V#2130;V#33833
sottufficiale;N#2140;N#18202
Southampton;NP#1283;NP#48314
Spalato;NP#2338;NP#48116
specialità;N#2187;N#3540
spedire;V#486;V#39418
spedizione;N#231;N#23913
spedizioniere;N#234;N#28134
speronare;V#1875;V#33027
sperone;N#1876;N#50189
Spezia;NP#2377;NP#45514
spiegare;V#1709;V#36752
spinnaker;N#1733;N#27439
sponda;N#1996;N#28122
squero;N#2706;N#8306
stabilità;N#1743;N#7091
stagno;AG#797;AG#50728
stanga;N#893;N#1065
star;N#71;N#3480
statuizione;N#2058;N#11406
Stavanger;NP#1285;NP#45856
stazione;N#270;N#8498
stazza;N#271;N#25122
stecca;N#1746;N#23587
Stella Polare;NP#547;NP#49728
Stettino;NP#1286;NP#48055
stiva;N#221;N#29724
stivaggio;N#423;N#49686
stivare;V#229;V#36730
Stoccolma;NP#2431;NP#46507
stopper;N#1748;N#3382
strambare;V#587;V#33737
straorzare;V#330;V#37647
strato;N#1529;N#17277
strumento nautico;N#2172;N#49618
struttura;N#2022;N#2912
studio;N#518;N#17442
stuoia;N#1754;N#26532
subcontinente;N#2639;N#15023
successione;N#2175;N#25015
sud-ovest;N#1002;N#28361
Sud_America;NP#2635;NP#45876
Sunderland;NP#1287;NP#47841
sventare;V#1708;V#39838
Swansea;NP#1288;NP#45852
Sydney;NP#1321;NP#46456
Tacoma;NP#1289;NP#48384
tagliamare;N#1693;N#22932
Tallin;NP#1290;NP#47454
Tampa;NP#1291;NP#47681
Tangeri;NP#1292;NP#48173
tangone;N#1697;N#15057
Taranto;NP#1244;NP#47018
tariffa;N#272;N#4807
Tarragona;NP#1293;NP#47941
Tavolara-Punta_Coda_Cavallo;NP#2597;NP#46781
tavoletta;N#1757;N#7985
tecnologia;N#2137;N#1907
temperatura;N#2508;N#15020
tempo;N#2278;N#14308
temporale;N#1699;AG#44012
tender;N#545;N#30143
tenersi_a_galla;V#1500;V#38151
Terneuzen;NP#1294;NP#46661
terzarolare;V#1700;V#34163
tesare;V#583;V#33110
thalac;N#538;N#49602
timoniere;N#947;N#13144
tir;N#2603;N#50179
Tirreno;NP#1962;NP#46093
tiunia;N#537;N#49601
tonneggio;N#1908;N#17828
topo;N#536;N#49600
torneo;N#2101;N#12725
Toronto;NP#2160;NP#45670
torpediniera;N#568;N#16375
Torre_Guaceto;NP#2598;NP#48404
trabaccolo;N#533;N#49597
traghettare;V#451;V#34038
traghetto;N#445;N#14855
traghetto misto;N#548;N#49668
traguardo;N#249;N#27306
trambai;N#535;N#49599
tramoggia;N#534;N#49598
tramontana;N#1003;N#20229
transito;N#276;N#1285
Trapani;NP#2395;NP#48496
trapezio;N#945;N#51431
trasbordare;V#653;V#33062
trasbordo;N#654;N#5113
trasferire;V#447;V#35713
trasportare;V#450;V#50547
trasporto;N#2237;N#50477
trave;N#1766;N#17112
traversata;N#470;N#18511
traversino;N#932;N#18153
traverso;N#1720;N#19068
Trebisonda;NP#1295;NP#46727
tribordo;N#712;N#16596
Trieste;NP#2396;NP#46692
trimarano;N#946;N#19777
trincarino;N#1761;N#30356
trireme;N#1955;N#933
tronco;N#2197;N#20785
tubo;N#2193;N#26059
tuga;N#1764;N#31060
Tunisi;NP#2261;NP#47166
tuono;N#2525;N#22902
Turku;NP#1296;NP#46938
ufficiale;N#2141;N#6817
ufficio;N#517;N#1016
umidità;N#2530;N#29639
unire;V#2641;V#33543
unità;N#520;N#50342
unità_di_misura;N#1177;N#19583
uragano;N#2095;N#31008
urbe;N#2672;N#21386
uscita;N#269;N#30603
Ustica;NP#2599;NP#47125
utensile;N#2173;N#1088
valersi;V#2021;V#33469
Vancouver;NP#1253;NP#49431
vaporetto;N#573;N#30075
varare;V#228;V#40509
varea;N#1668;N#22376
Varna;NP#1297;NP#47698
varo;N#1669;N#27976
vascello;N#569;N#25681
Vasteras;NP#1298;NP#46471
vedetta;N#2013;N#1543
vela;N#131;N#24097
velaccino;N#133;N#30914
velaccio;N#134;N#31221
velame;N#135;N#15490
veleggiare;V#148;V#33561
veleggiatore;N#72;N#4397
velico;AG#730;AG#43649
veliero;N#163;N#6410
velista;N#165;N#3012
vendere;V#939;V#36793
venduto;N#2188;N#24683
Venezia;NP#1994;NP#45912
Ventotene_e_Santo_Stefano;NP#2600;NP#46919
vernice;N#1686;N#25428
versamento;N#247;N#28092
vettore;N#278;N#29851
viaggiare;V#2684;V#50004
viaggio;N#2683;N#24029
virare;V#2618;V#51316
virata;N#1685;N#914
visibilità;N#1688;N#615
visto;N#514;N#1504
Vittorio Veneto;NP#551;NP#49673
Vlissingen;NP#1299;NP#47534
Waterford;NP#1300;NP#48453
